date,price
2017-04-26 00:34:55,2.2
2017-04-26 00:24:38,2.1
2017-04-26 00:15:04,2.1
2017-04-25 23:54:20,2.1
2017-04-25 22:49:28,2.1
2017-04-25 20:42:01,2.1
2017-04-25 00:27:35,2.1
2017-04-24 23:37:31,2.1
2017-04-24 23:09:15,2.1
2017-04-24 23:06:51,2.1
2017-04-24 22:46:45,2.1
2017-04-24 21:38:15,2.1
2017-04-24 21:17:31,2.1
2017-04-24 20:56:45,2.1
2017-04-24 18:51:43,2.1
2017-04-24 14:04:59,2.1
2017-04-22 01:09:32,2.1
2017-04-22 00:51:25,2.1
2017-04-21 23:08:48,2.1
2017-04-21 22:07:13,2.1
2017-04-21 20:49:52,2.1
2017-04-21 18:35:16,2.1
2017-04-21 17:53:14,2.1
2017-04-21 17:14:48,2.2
2017-04-21 15:44:10,2.1
2017-04-21 01:59:05,2.1
2017-04-21 01:39:16,2.1
2017-04-21 00:32:06,2.2
2017-04-20 22:25:11,2.1
2017-04-20 22:05:36,2.1
2017-04-20 21:46:25,2.1
2017-04-20 21:29:27,2.1
2017-04-20 21:15:13,2.1
2017-04-20 18:38:43,2.1
2017-04-20 18:05:31,1.8
2017-04-20 17:57:38,2.1
2017-04-20 17:14:05,2.1
2017-04-20 02:17:31,2.1
2017-04-20 01:44:06,2.2
2017-04-19 23:45:51,2.1
2017-04-19 23:31:10,2.1
2017-04-19 23:07:28,2.2
2017-04-19 22:53:52,2.1
2017-04-19 22:40:07,2.1
2017-04-19 22:26:48,2.1
2017-04-19 21:07:22,2.1
2017-04-19 20:44:36,2.2
2017-04-19 20:30:43,2.1
2017-04-19 18:46:41,2.1
2017-04-19 18:31:59,2.1
2017-04-19 00:21:30,2.1
2017-04-19 00:08:27,2.1
2017-04-18 23:53:58,2.1
2017-04-18 22:57:46,2.2
2017-04-18 22:37:31,2.1
2017-04-18 21:21:00,2.1
2017-04-18 20:58:13,2.1
2017-04-18 19:41:11,2.1
2017-04-18 16:51:26,2.1
2017-04-18 16:19:50,2.1
2017-04-18 00:50:44,2.2
2017-04-18 00:36:27,2.2
2017-04-18 00:21:47,2.1
2017-04-17 21:36:09,2.1
2017-04-17 20:57:08,2.1
2017-04-17 19:22:53,2.1
2017-04-15 01:23:25,2.1
2017-04-14 22:33:01,2.1
2017-04-14 21:31:40,2.1
2017-04-14 18:31:45,2.2
2017-04-14 17:12:11,2.1
2017-04-14 15:54:52,2.1
2017-04-14 00:41:21,2.1
2017-04-13 23:07:41,2.1
2017-04-13 22:54:33,2.1
2017-04-13 21:58:47,2.1
2017-04-13 21:22:32,2.1
2017-04-13 21:05:06,2.2
2017-04-13 20:40:03,2.2
2017-04-13 19:47:10,2.1
2017-04-13 19:23:39,2.1
2017-04-13 19:10:16,2.1
2017-04-13 18:56:57,2.2
2017-04-13 18:42:46,2.1
2017-04-13 18:16:22,2.1
2017-04-13 17:12:14,2.1
2017-04-13 05:48:04,2.1
2017-04-13 02:06:33,2.1
2017-04-13 01:28:55,2.1
2017-04-13 00:44:16,2.1
2017-04-13 00:23:14,2.1
2017-04-13 00:03:00,2.1
2017-04-12 23:59:12,2.1
2017-04-12 23:25:50,2.2
2017-04-12 22:59:23,2.1
2017-04-12 22:22:13,2.1
2017-04-12 21:42:04,2.1
2017-04-12 21:17:30,1.0
2017-04-12 21:01:46,2.2
2017-04-12 20:42:05,2.2
2017-04-12 20:29:23,2.1
2017-04-12 19:24:13,2.1
2017-04-12 18:28:00,2.1
2017-04-12 16:06:45,2.1
2017-04-12 14:41:08,2.1
2017-04-12 01:25:41,2.1
2017-04-12 00:20:44,2.1
2017-04-11 23:34:24,2.1
2017-04-11 22:55:32,2.1
2017-04-11 22:41:50,2.2
2017-04-11 22:11:33,2.1
2017-04-11 20:58:43,2.1
2017-04-11 20:44:35,2.2
2017-04-11 20:30:17,2.1
2017-04-11 19:59:26,2.1
2017-04-11 18:57:00,2.1
2017-04-11 18:41:15,2.1
2017-04-11 18:26:19,2.1
2017-04-11 16:59:49,2.1
2017-04-11 16:30:00,2.1
2017-04-11 15:54:34,2.1
2017-04-11 15:40:38,2.1
2017-04-11 00:16:44,2.1
2017-04-11 00:02:18,2.1
2017-04-10 23:29:46,2.1
2017-04-10 20:12:12,2.1
2017-04-10 19:25:21,2.1
2017-04-10 19:00:25,2.1
2017-04-10 18:08:35,2.2
2017-04-10 16:09:35,2.2
2017-04-10 15:32:11,2.1
2017-04-08 02:16:08,2.1
2017-04-08 01:33:24,2.1
2017-04-08 01:00:05,2.1
2017-04-08 00:41:13,2.1
2017-04-07 23:53:55,2.2
2017-04-07 23:40:21,2.2
2017-04-07 23:04:12,2.1
2017-04-07 21:23:56,2.1
2017-04-07 20:57:44,2.1
2017-04-07 19:12:23,2.1
2017-04-07 18:21:01,2.1
2017-04-07 18:02:44,2.1
2017-04-07 16:57:00,2.1
2017-04-07 16:37:36,2.1
2017-04-07 16:23:48,2.1
2017-04-07 01:23:32,2.1
2017-04-07 00:24:31,2.1
2017-04-06 22:07:20,2.0
2017-04-06 21:11:30,2.1
2017-04-06 17:52:09,2.1
2017-04-06 17:43:00,2.1
2017-04-06 17:40:02,2.1
2017-04-06 00:21:32,2.1
2017-04-05 23:23:24,2.1
2017-04-05 23:13:05,2.1
2017-04-05 23:09:21,2.1
2017-04-05 22:50:05,2.1
2017-04-05 22:46:46,2.1
2017-04-05 22:24:56,2.1
2017-04-05 22:21:17,2.1
2017-04-05 21:54:54,2.1
2017-04-05 21:51:25,2.1
2017-04-05 21:32:17,2.1
2017-04-05 21:16:00,2.1
2017-04-05 21:08:52,2.1
2017-04-05 21:02:54,2.1
2017-04-05 20:51:23,2.1
2017-04-05 20:47:16,2.1
2017-04-05 19:37:43,2.1
2017-04-05 19:32:57,2.1
2017-04-05 19:16:54,2.1
2017-04-05 19:13:50,2.1
2017-04-05 18:54:52,2.1
2017-04-05 18:40:40,2.1
2017-04-05 18:19:09,2.1
2017-04-05 17:47:50,2.1
2017-04-05 17:42:53,2.1
2017-04-05 17:32:12,2.1
2017-04-05 16:50:43,2.1
2017-04-05 00:40:17,2.1
2017-04-04 23:38:46,2.1
2017-04-04 23:02:11,2.1
2017-04-04 22:37:05,2.1
2017-04-04 22:36:31,2.1
2017-04-04 22:24:03,2.1
2017-04-04 21:52:42,2.1
2017-04-04 21:03:28,2.1
2017-04-04 20:55:39,2.1
2017-04-04 20:35:59,2.1
2017-04-04 20:29:29,2.1
2017-04-04 18:44:29,2.1
2017-04-04 18:31:53,2.1
2017-04-04 00:33:41,2.2
2017-04-03 23:50:49,2.1
2017-04-03 23:10:15,2.1
2017-04-03 22:52:01,2.1
2017-04-03 22:39:49,2.1
2017-04-03 21:51:35,2.1
2017-04-03 21:38:48,2.1
2017-04-03 20:53:36,2.1
2017-04-03 20:53:30,2.1
2017-04-03 20:32:30,2.1
2017-04-03 19:19:10,2.2
2017-04-03 18:30:29,2.1
2017-04-03 16:40:08,2.1
2017-04-01 00:08:52,2.1
2017-03-31 23:48:21,2.1
2017-03-31 23:33:18,2.1
2017-03-31 22:46:33,2.1
2017-03-31 21:40:24,2.1
2017-03-31 21:22:17,2.2
2017-03-31 21:04:07,2.1
2017-03-31 20:46:24,2.1
2017-03-31 20:33:51,2.2
2017-03-31 18:41:30,2.1
2017-03-31 17:22:24,2.1
2017-03-31 17:03:51,2.1
2017-03-31 05:14:29,2.1
2017-03-31 00:20:03,2.1
2017-03-31 00:07:47,2.1
2017-03-31 00:07:31,2.1
2017-03-30 23:51:38,2.1
2017-03-30 23:29:12,2.1
2017-03-30 22:52:49,2.1
2017-03-30 22:16:10,2.1
2017-03-30 20:48:39,2.1
2017-03-30 19:33:54,2.1
2017-03-30 19:15:33,2.1
2017-03-30 18:33:31,2.1
2017-03-30 18:17:48,2.2
2017-03-30 17:58:15,2.1
2017-03-30 17:36:51,2.3
2017-03-30 05:49:36,2.1
2017-03-30 02:13:31,2.1
2017-03-30 00:59:06,2.1
2017-03-29 22:22:38,2.1
2017-03-29 20:47:24,2.1
2017-03-29 20:32:53,2.1
2017-03-29 19:10:29,2.1
2017-03-29 19:09:31,2.1
2017-03-29 18:18:23,2.1
2017-03-29 18:01:04,2.1
2017-03-29 17:35:55,2.1
2017-03-29 09:39:03,2.1
2017-03-29 04:23:12,2.1
2017-03-29 01:13:45,2.1
2017-03-29 00:46:14,2.1
2017-03-29 00:44:28,2.1
2017-03-29 00:28:04,2.1
2017-03-29 00:14:29,2.1
2017-03-29 00:14:24,2.1
2017-03-28 23:54:59,2.1
2017-03-28 23:26:32,2.1
2017-03-28 23:05:08,2.1
2017-03-28 22:16:03,2.1
2017-03-28 21:36:11,2.1
2017-03-28 20:54:08,2.2
2017-03-28 20:38:42,2.1
2017-03-28 18:22:36,2.1
2017-03-28 17:23:08,2.2
2017-03-28 17:08:23,2.1
2017-03-28 03:13:55,2.1
2017-03-28 01:05:10,2.1
2017-03-28 00:53:08,2.1
2017-03-28 00:30:00,2.1
2017-03-27 23:59:18,1.7
2017-03-27 23:02:48,2.1
2017-03-27 22:36:56,2.1
2017-03-27 21:25:43,2.1
2017-03-27 21:08:12,2.1
2017-03-27 20:42:38,2.1
2017-03-27 20:20:18,2.1
2017-03-25 00:41:41,2.1
2017-03-25 00:23:14,2.1
2017-03-24 23:54:23,2.1
2017-03-24 23:28:19,2.1
2017-03-24 23:15:46,2.2
2017-03-24 22:58:44,2.1
2017-03-24 22:40:50,2.1
2017-03-24 22:27:41,2.1
2017-03-24 21:36:50,2.1
2017-03-24 21:07:01,2.1
2017-03-24 20:54:35,2.1
2017-03-24 20:38:32,2.1
2017-03-24 18:43:19,2.1
2017-03-24 18:18:24,2.1
2017-03-24 02:26:16,2.1
2017-03-24 01:34:56,2.1
2017-03-24 01:18:29,2.1
2017-03-24 00:53:14,2.1
2017-03-24 00:52:14,2.1
2017-03-24 00:39:27,2.1
2017-03-24 00:19:11,2.1
2017-03-23 23:51:37,2.1
2017-03-23 23:51:13,2.1
2017-03-23 23:33:47,2.1
2017-03-23 23:20:50,2.1
2017-03-23 23:06:40,2.1
2017-03-23 22:38:47,2.1
2017-03-23 22:10:37,2.1
2017-03-23 19:46:01,2.1
2017-03-23 19:25:15,2.1
2017-03-23 18:42:51,2.1
2017-03-23 17:53:01,2.1
2017-03-23 17:40:27,2.1
2017-03-23 17:27:22,2.1
2017-03-23 05:37:31,2.1
2017-03-22 23:49:59,2.1
2017-03-22 22:04:42,2.1
2017-03-22 21:41:23,2.3
2017-03-22 21:29:26,2.3
2017-03-22 21:08:33,2.1
2017-03-22 21:07:19,2.1
2017-03-22 20:54:36,2.1
2017-03-22 20:17:08,2.1
2017-03-22 18:14:13,2.1
2017-03-22 17:58:28,2.1
2017-03-22 17:44:51,2.1
2017-03-22 17:43:48,2.1
2017-03-22 17:22:34,2.1
2017-03-22 05:37:00,2.1
2017-03-22 00:48:40,2.1
2017-03-22 00:35:52,2.1
2017-03-22 00:02:33,2.1
2017-03-21 23:43:58,2.1
2017-03-21 23:17:49,2.1
2017-03-21 22:38:12,2.1
2017-03-21 21:14:27,2.1
2017-03-21 19:23:34,2.3
2017-03-21 19:04:08,2.1
2017-03-21 18:48:56,2.1
2017-03-21 18:31:03,2.1
2017-03-21 18:28:52,2.1
2017-03-21 18:05:39,2.1
2017-03-20 23:34:40,2.1
2017-03-20 22:53:12,2.1
2017-03-20 17:43:26,2.1
2017-03-20 16:55:12,2.1
2017-03-18 00:35:20,2.1
2017-03-18 00:34:22,2.1
2017-03-17 23:34:24,2.1
2017-03-17 23:21:18,2.1
2017-03-17 21:58:53,2.1
2017-03-17 21:58:16,2.1
2017-03-17 21:45:44,2.1
2017-03-17 21:27:40,2.1
2017-03-17 21:14:31,2.1
2017-03-17 19:58:27,2.1
2017-03-17 19:34:52,2.1
2017-03-17 19:34:05,2.1
2017-03-17 19:08:23,2.1
2017-03-17 19:07:34,2.1
2017-03-17 18:48:56,2.2
2017-03-17 18:11:54,2.1
2017-03-17 17:14:35,2.1
2017-03-17 17:13:23,2.1
2017-03-17 01:43:50,2.1
2017-03-17 01:19:44,2.1
2017-03-17 01:07:26,2.2
2017-03-17 00:54:42,2.1
2017-03-17 00:42:00,2.1
2017-03-17 00:28:55,2.1
2017-03-16 22:06:24,2.1
2017-03-16 21:44:17,2.1
2017-03-16 20:58:46,2.1
2017-03-16 18:38:32,2.1
2017-03-16 18:12:13,2.1
2017-03-16 17:57:58,2.1
2017-03-16 01:50:41,2.1
2017-03-16 01:10:09,2.1
2017-03-16 00:57:15,2.1
2017-03-16 00:45:04,2.1
2017-03-16 00:03:18,2.1
2017-03-15 23:50:14,2.1
2017-03-15 22:10:38,2.1
2017-03-15 21:23:46,2.1
2017-03-15 21:03:30,2.2
2017-03-15 20:49:38,2.1
2017-03-15 20:34:32,2.1
2017-03-15 20:20:35,2.1
2017-03-15 17:25:28,2.1
2017-03-15 00:34:04,2.1
2017-03-15 00:16:26,2.2
2017-03-15 00:03:12,2.1
2017-03-14 23:50:55,2.1
2017-03-14 23:25:05,2.1
2017-03-14 23:24:32,2.1
2017-03-14 23:06:10,2.1
2017-03-14 22:13:37,1.0
2017-03-14 22:12:20,2.1
2017-03-14 21:59:16,2.1
2017-03-14 21:41:55,2.1
2017-03-14 21:29:46,2.1
2017-03-14 21:10:03,2.1
2017-03-14 20:50:46,2.1
2017-03-14 18:31:33,2.1
2017-03-14 18:30:39,2.1
2017-03-14 18:13:33,2.1
2017-03-14 17:59:07,2.1
2017-03-14 17:42:55,2.1
2017-03-14 00:36:22,2.1
2017-03-13 23:50:31,2.1
2017-03-13 22:57:42,2.1
2017-03-13 22:09:06,2.1
2017-03-13 21:28:22,2.1
2017-03-13 21:11:12,2.1
2017-03-13 20:47:15,2.1
2017-03-13 19:15:24,2.1
2017-03-13 19:03:08,2.1
2017-03-13 18:51:14,2.1
2017-03-13 16:35:00,2.1
2017-03-13 03:06:22,2.1
2017-03-13 02:10:46,2.1
2017-03-11 00:36:13,2.1
2017-03-11 00:23:23,2.1
2017-03-11 00:09:23,2.1
2017-03-10 23:05:34,2.1
2017-03-10 22:04:29,2.1
2017-03-10 21:22:04,2.1
2017-03-10 20:43:46,2.1
2017-03-10 20:20:13,2.1
2017-03-10 19:45:46,2.1
2017-03-10 19:13:21,2.1
2017-03-10 18:14:24,2.1
2017-03-10 17:58:04,2.1
2017-03-10 01:12:58,2.1
2017-03-10 00:54:10,2.1
2017-03-10 00:14:32,2.1
2017-03-09 23:20:14,2.1
2017-03-09 22:20:02,2.1
2017-03-09 21:50:41,2.1
2017-03-09 18:29:11,2.1
2017-03-09 18:03:15,2.1
2017-03-09 01:06:04,2.1
2017-03-09 00:48:51,2.1
2017-03-09 00:29:06,2.1
2017-03-08 23:57:18,2.1
2017-03-08 23:41:32,2.1
2017-03-08 23:27:07,2.1
2017-03-08 22:53:17,2.1
2017-03-08 22:37:23,2.2
2017-03-08 22:13:10,2.1
2017-03-08 22:12:23,2.1
2017-03-08 20:03:38,2.1
2017-03-08 17:22:24,2.1
2017-03-08 00:05:41,2.1
2017-03-07 22:46:48,2.1
2017-03-07 21:46:50,2.2
2017-03-07 21:46:09,2.1
2017-03-07 21:26:52,2.1
2017-03-07 20:15:37,2.1
2017-03-07 19:48:19,2.1
2017-03-07 19:27:44,2.1
2017-03-07 18:23:14,2.1
2017-03-07 17:18:34,2.2
2017-03-07 02:11:26,2.1
2017-03-07 01:09:39,2.1
2017-03-06 22:51:53,2.1
2017-03-06 22:23:44,2.1
2017-03-06 21:33:35,2.1
2017-03-06 21:04:04,2.1
2017-03-06 19:53:06,2.1
2017-03-04 02:45:22,2.1
2017-03-04 02:13:33,2.1
2017-03-04 01:21:30,2.1
2017-03-04 00:22:58,2.1
2017-03-03 22:37:07,2.1
2017-03-03 22:15:46,2.1
2017-03-03 21:14:30,2.1
2017-03-03 19:20:58,2.1
2017-03-03 19:06:15,2.1
2017-03-03 18:35:31,2.1
2017-03-03 17:34:35,2.1
2017-03-03 04:39:58,2.1
2017-03-03 03:38:58,2.2
2017-03-03 03:38:09,2.1
2017-03-03 03:04:38,2.1
2017-03-03 02:02:32,2.2
2017-03-03 01:23:32,2.1
2017-03-03 00:45:52,2.1
2017-03-03 00:07:19,2.1
2017-03-03 00:06:11,2.1
2017-03-02 23:59:02,2.1
2017-03-02 23:06:41,2.1
2017-03-02 21:38:46,2.1
2017-03-02 20:55:41,2.1
2017-03-02 20:39:49,2.1
2017-03-02 19:54:05,2.1
2017-03-02 19:53:12,2.1
2017-03-02 19:32:12,2.1
2017-03-02 17:32:45,2.2
2017-03-02 01:54:58,2.1
2017-03-02 01:39:49,2.1
2017-03-02 01:25:16,2.1
2017-03-02 00:57:13,2.1
2017-03-02 00:18:45,2.1
2017-03-01 23:11:55,2.1
2017-03-01 22:49:07,2.1
2017-03-01 22:48:25,2.1
2017-03-01 21:33:21,2.1
